athleteName,clubName
"Lewis Thomas (footballer, born 2002)",Manchester City F.C.
Peter Cruse,Arsenal F.C.
Johan Guadagno,Manchester United F.C.
Joe Norton (footballer),Manchester United F.C.
Lakyle Samuel,Manchester City F.C.
Stanley Briggs,Arsenal F.C.
Zain Silcott-Duberry,Chelsea F.C.
Brad House,Arsenal F.C.
Nicolas Jover,Arsenal F.C.
Andreas Pereira,Manchester United F.C.
Darío Sarmiento,Manchester City F.C.
João Cancelo,Manchester City F.C.
João Virgínia,Arsenal F.C.
Kalidou Koulibaly,Chelsea F.C.
Ko Itakura,Manchester City F.C.
Thiago Silva,Chelsea F.C.
"Willian (footballer, born 1988)",Arsenal F.C.
"Willian (footballer, born 1988)",Chelsea F.C.
Wout Weghorst,Manchester United F.C.
"Albert Rusnák (footballer, born 1994)",Manchester City F.C.
"Peter Simpson (footballer, born 1945)",Arsenal F.C.
Rob Holding,Arsenal F.C.
Zack Steffen,Manchester City F.C.
Carl Bradshaw (footballer),Manchester City F.C.
David White (English footballer),Manchester City F.C.
Frank Knowles,Manchester City F.C.
Frank Knowles,Manchester United F.C.
Geert De Vlieger,Manchester City F.C.
Hatem Trabelsi,Manchester City F.C.
Javan Vidal,Manchester City F.C.
Kenny Cooper,Manchester United F.C.
Matej Delač,Chelsea F.C.
Adrian Cieślewicz,Manchester City F.C.
"Charlie Gilmour (footballer, born 1999)",Arsenal F.C.
Emmanuel Adebayor,Arsenal F.C.
Emmanuel Adebayor,Manchester City F.C.
"Harry Wood (footballer, born 2002)",Manchester United F.C.
Jack Henry-Francis,Arsenal F.C.
James Olayinka,Arsenal F.C.
Josimar Quintero,Chelsea F.C.
Kane Ritchie-Hosler,Manchester City F.C.
Ryan McGivern,Manchester City F.C.
Sean McGinty,Manchester United F.C.
Stathis Tavlaridis,Arsenal F.C.
Trae Coyle,Arsenal F.C.
Tyreke Wilson,Manchester City F.C.
Vincenzo Camilleri,Chelsea F.C.
Francis Jeffers,Arsenal F.C.
Jeff Clarke (English footballer),Manchester City F.C.
Michal Papadopulos,Arsenal F.C.
Norman Uprichard,Arsenal F.C.
Phil Boyer,Manchester City F.C.
Rui Fonte,Arsenal F.C.
Aaron Mooy,Manchester City F.C.
Charlie Buchan,Arsenal F.C.
Keith Fahey,Arsenal F.C.
Luke Freeman,Arsenal F.C.
Michael Tonge,Manchester United F.C.
Nikita Haikin,Chelsea F.C.
Tony Cascarino,Chelsea F.C.
"Colin Gibson (footballer, born 1960)",Manchester United F.C.
Paul Elliott (footballer),Chelsea F.C.
"Paul Stewart (footballer, born 1964)",Manchester City F.C.
Ángelo Henríquez,Manchester United F.C.
Ben Morton (footballer),Manchester United F.C.
"Ben Smith (footballer, born 1978)",Arsenal F.C.
Ben Thornley,Manchester United F.C.
Chris Buckley (footballer),Arsenal F.C.
Chris Buckley (footballer),Manchester City F.C.
Chris Chantler (footballer),Manchester City F.C.
Chris Fagan (Irish footballer),Manchester United F.C.
Chris Glennon,Manchester City F.C.
"Chris Jones (footballer, born 1945)",Manchester City F.C.
"Chris Jones (footballer, born 1956)",Manchester City F.C.
Chris Kettings,Manchester City F.C.
Chris McGrath (footballer),Manchester United F.C.
Chris Short (footballer),Manchester United F.C.
Chris Whelpdale,Arsenal F.C.
Chris Wright (footballer),Arsenal F.C.
Ciaran Kilheeney,Manchester City F.C.
Craig Lawton,Manchester United F.C.
Foster Hedley,Manchester City F.C.
Frank Booth (English footballer),Manchester City F.C.
Frank Brett,Manchester United F.C.
"Frank Gill (footballer, born 1948)",Manchester United F.C.
Frank Greenhoff,Manchester City F.C.
Frank Haydock,Manchester United F.C.
Frank Hesham,Manchester City F.C.
Frank Hodges (footballer),Manchester United F.C.
Frank McAvoy,Arsenal F.C.
Frank McCourt (footballer),Manchester City F.C.
Frank Simon,Manchester City F.C.
Frank Thorpe,Manchester United F.C.
"Frank Williams (footballer, born 1908)",Manchester United F.C.
Fraser Franks,Chelsea F.C.
Fred Chadwick,Manchester City F.C.
Fred Chaplin (footballer),Arsenal F.C.
Fred Cheesmur,Arsenal F.C.
"Fred Corbett (footballer, born 1909)",Manchester City F.C.
"Fred Davis (footballer, born 1871)",Arsenal F.C.
"Fred Hill (footballer, born 1940)",Manchester City F.C.
"Fred Howard (footballer, born 1893)",Manchester City F.C.
"Fred Jones (footballer, born 1867)",Manchester United F.C.
"Fred Jones (footballer, born 1898)",Arsenal F.C.
"Fred Jones (footballer, born 1938)",Arsenal F.C.
"Fred Parker (footballer, born 1893)",Manchester City F.C.
Fred Poland,Manchester United F.C.
Fred Rouse (footballer),Chelsea F.C.
"Fred Smith (footballer, born May 1926)",Manchester City F.C.
Fred Tilson,Manchester City F.C.
"Fred Williams (footballer, born 1873)",Manchester City F.C.
"Fred Williams (footballer, born 1873)",Manchester United F.C.
Fred Worrall,Manchester United F.C.
Freddy Capper,Manchester United F.C.
Frederick Calvert (footballer),Arsenal F.C.
"Richard Wilson (footballer, born 1960)",Chelsea F.C.
Tommy Baldwin,Arsenal F.C.
Tommy Baldwin,Chelsea F.C.
Tommy Baldwin,Manchester United F.C.
Alec Thurlow,Manchester City F.C.
"Alex Davidson (footballer, born 1920)",Chelsea F.C.
Alex Donaldson,Manchester City F.C.
"Alex Greenwood (footballer, born 1933)",Chelsea F.C.
"Alex Menzies (footballer, born 1882)",Manchester United F.C.
Alex Steel,Manchester City F.C.
"Alex Wilson (footballer, born 1908)",Arsenal F.C.
Alf Calverley,Arsenal F.C.
Alf Edge,Manchester City F.C.
Alf Edge,Manchester United F.C.
Alf Haynes,Arsenal F.C.
"Alf Wood (footballer, born 1945)",Manchester City F.C.
Alfred Keeling,Manchester City F.C.
Allan Craig,Chelsea F.C.
Peter Sutcliffe (footballer),Manchester United F.C.
Peter Turner (Scottish footballer),Arsenal F.C.
Phil Burrows (footballer),Manchester City F.C.
Phil Driver,Chelsea F.C.
Phil McKnight,Chelsea F.C.
"Phil Williams (footballer, born 1963)",Arsenal F.C.
Philip Priest,Chelsea F.C.
Philip Roberts,Arsenal F.C.
"Phil Smith (footballer, born 1885)",Chelsea F.C.
"Philip Smith (footballer, born 1885)",Chelsea F.C.
Pip Rippon,Arsenal F.C.
Jimmy Pegg,Manchester United F.C.
Keiller McCullough,Manchester City F.C.
Keith Stott,Manchester City F.C.
Ken Ayres,Manchester United F.C.
Ken Branagan,Manchester City F.C.
Ken Mulhearn,Manchester City F.C.
Ken Nicholas,Arsenal F.C.
Ken Oxford,Manchester City F.C.
"Ken Taylor (footballer, born 1936)",Manchester City F.C.
Ken Veysey,Arsenal F.C.
"Ederson (footballer, born 1993)",Manchester City F.C.
Paul Canoville,Chelsea F.C.
Tony Whelan,Manchester City F.C.
Tony Whelan,Manchester United F.C.
Aaron O'Driscoll,Manchester City F.C.
Mal Griffiths,Arsenal F.C.
Malcolm Comrie,Manchester City F.C.
Malcolm Webster (footballer),Arsenal F.C.
Albert Jackson (footballer),Manchester United F.C.
"Charlie Wakefield (footballer, born 1998)",Chelsea F.C.
"John Russell (footballer, born 1872)",Arsenal F.C.
Clifford Coupland,Manchester City F.C.
"Frank Lloyd (footballer, born 1876)",Arsenal F.C.
Gary Donnellan,Chelsea F.C.
Isaac Owens,Arsenal F.C.
Joe Fletcher (footballer),Manchester City F.C.
Joe McIntyre (footballer),Manchester United F.C.
Leo Donnellan,Chelsea F.C.
Robert Isaac (footballer),Chelsea F.C.
Vic Doddsworth,Manchester United F.C.
Vic Hooks,Manchester United F.C.
